a 63 0 7 1 3 2 2 3 4 5 5 6 2 7 4 8 3 9 7 10 6 11 2 12 6 13 5 15 1 16 4 17 1 18 1 19 1 20 3 21 6 22 6 23 4 24 6 25 3 26 4 27 6 28 9 29 2 30 11 31 1 32 9 33 6 34 2 35 3 36 7 37 1 38 7 39 7 40 6 41 10 42 6 43 2 44 4 45 4 46 7 47 4 48 6 49 19 50 7 51 203 52 4 53 5 54 5 55 7 56 1 57 3 58 2 59 2 60 3 61 3 62 1 63 2 64 1 
abbott 1 51 1 
abiding 1 49 1 
ability 3 7 1 39 1 49 1 
able 3 47 2 51 2 58 1 
ablest 1 51 1 
abnormally 1 22 1 
abode 1 51 1 
abolitionist 1 3 1 
about 29 6 1 8 2 9 1 13 1 18 1 24 2 28 1 29 1 30 1 31 1 32 1 38 3 40 2 41 3 42 1 43 2 44 1 45 3 46 2 47 1 49 9 51 1 52 1 58 1 59 1 61 1 62 3 63 2 64 3 
above 6 8 2 26 1 27 1 37 1 49 2 51 1 
abroad 3 13 3 51 3 53 5 
absolute 1 51 1 
absorbed 1 51 1 
abstract 1 51 1 
abstractions 1 51 1 
abundance 1 51 1 
abundant 1 51 1 
abuse 2 5 1 21 1 
abuses 1 51 1 
academic 21 1 2 3 1 4 1 5 2 6 1 7 1 10 2 13 1 14 1 15 2 16 1 17 2 19 1 21 1 22 1 24 1 38 1 42 2 46 1 51 7 52 4 
academical 1 51 1 
academies 1 51 2 
academy 2 20 1 51 8 
accelerator 1 23 1 
accept 1 51 2 
acceptance 2 49 1 54 1 
access 7 32 1 33 1 36 1 42 1 48 1 49 4 52 2 
accessible 2 33 1 51 2 
accessories 1 51 1 
accessory 1 51 1 
acclaimed 1 32 1 
acclimate 1 46 1 
accommodating 1 36 1 
accommodations 1 36 2 
accomplish 1 51 1 
accomplished 1 51 1 
accordance 2 35 1 49 1 
according 3 5 1 21 1 51 2 
account 1 49 2 
accountability 1 49 1 
accumulate 1 51 1 
accumulated 1 51 1 
accumulations 1 51 1 
accurate 1 51 1 
acknowledgment 1 51 2 
acquaintance 1 51 1 
acquaintances 1 51 1 
acquire 1 51 1 
acquisition 1 51 1 
acquisitions 1 51 2 
across 13 1 2 4 1 14 1 23 1 24 1 27 1 29 1 42 1 44 3 46 1 49 1 51 1 55 1 
acting 2 24 1 32 2 
active 1 39 1 
actively 1 13 1 
activism 1 44 2 
activities 4 13 1 36 1 49 3 60 1 
activity 2 27 1 35 1 
actual 1 6 1 
actually 1 42 1 
ada 1 36 1 
adam 1 54 2 
adams 2 5 1 21 1 
adapt 1 16 1 
adapted 1 51 1 
add 2 40 1 51 4 
addition 2 49 1 51 1 
additional 1 49 3 
additionally 1 49 1 
address 7 3 1 20 1 24 1 33 1 37 1 49 9 51 1 
addressed 1 51 1 
addresses 1 49 1 
adds 1 51 1 
adjacent 1 27 1 
adjunct 1 54 1 
adjuncts 1 51 2 
adjust 1 49 1 
administer 1 51 1 
administered 1 51 1 
administration 4 5 2 10 1 21 2 51 2 
administrators 1 12 1 
admiration 1 51 2 
admission 2 1 1 51 1 
admissions 6 2 1 6 1 7 1 8 1 37 2 41 2 
admit 1 51 1 
admitted 1 7 1 
adopt 1 51 2 
adopted 1 51 1 
adornments 1 51 1 
ads 1 49 4 
advance 4 9 1 16 1 39 1 51 1 
advanced 6 5 1 16 1 17 1 21 1 29 1 51 4 
advancement 2 9 1 51 4 
advantage 1 51 3 
advantages 1 51 7 
adventurous 1 32 1 
advertiser 1 49 1 
advertisers 1 49 1 
advertising 1 49 5 
advise 1 36 1 
adviser 1 41 1 
advisers 4 6 1 41 1 46 1 52 1 
advocacy 2 10 1 44 1 
advocates 1 44 2 
affairs 3 5 1 21 1 51 2 
affect 1 51 1 
affiliate 1 49 1 
affiliated 3 3 1 20 1 51 1 
affiliates 1 49 2 
affiliation 1 51 1 
affiliations 1 51 1 
afford 1 51 4 
afforded 1 51 1 
affords 1 51 1 
afraid 1 51 1 
after 7 8 2 13 1 34 1 38 1 39 1 46 1 51 10 
against 1 60 1 
agassiz 1 51 3 
age 3 20 1 36 1 51 7 
agencies 1 51 7 
ages 1 51 1 
aggregate 1 49 1 
ago 2 41 1 51 3 
agre 1 54 2 
agree 1 49 2 
agreed 1 51 1 
agreements 1 23 1 
agricultural 1 51 1 
agriculture 1 51 1 
ahead 1 51 1 
aid 4 6 1 7 2 13 1 35 1 
aim 3 1 1 3 1 51 5 
aiming 2 9 1 51 1 
aims 4 20 1 38 1 46 1 51 1 
aires 1 53 1 
alacrity 1 51 1 
alarm 1 35 1 
albert 1 27 1 
alcoves 2 43 1 63 1 
alert 1 56 1 
alerts 1 35 1 
alexander 1 51 1 
all 25 4 1 5 1 8 1 9 1 14 1 17 2 21 1 23 1 24 1 26 2 27 1 28 1 31 2 33 1 34 1 40 1 42 2 43 2 46 2 48 1 49 4 51 30 60 1 61 1 63 2 
allan 1 30 1 
allied 1 51 1 
allotted 1 51 1 
allow 4 0 1 35 1 49 1 50 1 
allowed 1 51 4 
allows 2 7 3 33 1 
allude 1 51 1 
ally 1 51 1 
almoners 1 51 1 
almost 1 51 7 
alone 1 51 1 
along 3 8 1 9 1 55 1 
alongside 1 26 1 
already 1 51 6 
also 20 1 1 2 1 5 3 9 2 10 1 15 1 17 1 18 1 21 1 27 2 29 1 31 1 32 1 35 1 44 2 46 1 49 8 51 8 55 2 58 1 
alter 1 51 1 
although 1 51 1 
alumni 3 43 1 52 1 63 1 
always 4 30 1 41 1 47 1 51 4 
am 1 51 5 
ambitions 1 7 1 
ambitious 1 9 1 
amendments 1 36 1 
america 1 51 1 
american 3 3 1 51 4 54 1 
americans 3 36 1 51 2 54 1 
among 8 1 1 11 1 13 1 20 1 27 1 44 1 51 20 54 1 
amount 1 51 6 
an 31 3 3 5 1 7 1 13 1 16 2 18 2 21 1 23 2 26 1 27 1 29 1 31 1 32 2 33 2 34 1 35 1 36 4 38 2 39 1 41 2 43 1 44 1 45 2 46 3 47 1 49 3 51 38 53 1 55 2 57 1 63 1 
analysis 2 16 1 49 1 
analytics 1 49 1 
analyzing 1 58 1 
anatomy 3 16 1 51 2 54 1 
anchor 1 12 1 
ancient 2 51 4 58 1 
and 63 0 4 1 10 2 8 3 15 4 6 5 21 6 3 7 5 8 7 9 11 10 18 11 3 12 10 13 12 14 6 15 5 16 16 17 9 18 5 20 25 21 20 22 11 23 18 24 4 26 5 27 21 28 7 29 7 30 13 31 10 32 15 33 16 34 3 35 9 36 12 37 2 38 13 39 5 40 10 41 6 42 9 43 6 44 12 45 5 46 9 47 7 48 3 49 73 50 4 51 341 52 8 53 3 54 14 55 8 56 3 57 3 58 1 59 3 60 4 61 6 62 2 63 6 64 2 
andrew 1 54 1 
android 1 49 1 
anfinsen 1 54 1 
angell 1 51 1 
animosities 1 51 2 
announcement 1 51 1 
annual 1 6 1 
annually 2 46 1 51 1 
another 3 33 1 46 1 51 1 
answer 1 51 1 
answers 2 26 1 46 1 
antecedent 1 51 1 
anthony 1 44 2 
anthropology 1 26 1 
anticipate 1 51 1 
anxiety 1 45 1 
any 3 40 1 49 19 51 14 
anyone 3 16 1 32 1 49 1 
anything 5 27 1 43 1 46 1 51 2 63 1 
apart 1 51 2 
apartments 2 31 1 51 1 
apl 2 20 1 42 1 
apparent 1 51 1 
appetite 1 51 1 
applicable 1 49 1 
applicant 1 46 1 
applicants 2 41 1 46 1 
application 3 13 1 37 1 49 1 
applications 2 1 1 49 3 
applied 4 9 1 17 1 22 1 29 1 
applies 1 49 2 
apply 2 49 1 51 2 
applying 1 36 1 
appointed 1 51 6 
appointing 1 51 1 
appointment 1 57 2 
appreciate 2 51 1 58 1 
approach 1 51 1 
approaches 1 24 1 
appropriated 1 51 1 
aptitude 1 18 1 
aptitudes 1 51 1 
aquarium 1 30 1 
architecture 1 51 1 
archrival 1 34 1 
arduous 1 51 1 
are 63 0 1 1 3 2 1 3 1 5 2 6 4 7 2 8 2 9 2 10 1 11 2 12 2 13 3 15 1 16 4 17 2 18 1 19 1 20 1 21 2 22 3 23 2 24 3 25 1 26 2 27 2 28 1 29 3 30 3 31 2 32 3 33 4 34 1 35 4 36 4 37 1 38 2 39 3 40 1 41 4 42 4 43 1 44 1 45 4 46 1 47 1 48 1 49 16 50 1 51 95 52 4 53 2 54 1 55 2 56 2 57 1 58 1 59 2 60 1 61 1 62 1 63 1 64 1 
area 2 49 1 55 1 
areas 4 10 1 26 1 43 1 63 1 
arithmetic 1 51 1 
arm 1 33 1 
armory 1 51 1 
army 1 51 2 
around 14 3 1 7 1 13 1 20 1 24 1 27 1 31 1 32 1 43 1 44 1 51 2 52 1 53 1 63 1 
arrangement 1 51 1 
arrangements 2 32 1 51 1 
art 3 17 1 32 1 51 7 
artisans 1 51 1 
artistic 1 51 1 
artists 1 30 1 
arts 17 1 1 2 1 4 1 5 2 6 1 9 1 14 1 15 1 17 1 20 1 21 2 29 1 30 1 32 3 47 1 51 2 55 1 
as 32 1 1 5 1 7 2 8 1 10 5 12 2 13 2 16 2 20 2 21 1 24 1 27 2 29 2 30 1 32 2 33 2 36 3 40 2 41 4 42 3 43 3 44 3 45 1 46 3 47 1 49 23 51 71 52 1 53 3 54 1 57 3 63 3 
aside 2 3 1 51 1 
ask 3 36 1 47 1 51 3 
asked 2 9 1 51 1 
aspect 1 49 1 
aspirants 1 51 1 
aspirations 1 51 1 
aspiring 2 34 1 51 1 
assault 1 33 4 
assemble 3 0 1 50 1 51 2 
assembly 1 51 1 
assent 1 51 1 
assert 1 51 1 
assessment 1 42 1 
assign 1 51 1 
assigned 1 51 1 
assistance 2 46 1 51 1 
assistant 2 46 1 54 7 
assistants 1 51 1 
assisting 2 41 1 46 1 
assistive 1 36 1 
assists 1 13 1 
associate 2 42 1 54 7 
associated 2 51 1 54 1 
association 2 49 1 51 2 
associations 1 51 1 
assume 1 47 1 
assured 1 51 1 
astronomical 1 51 1 
astronomy 1 54 3 
astrophysicist 1 54 1 
at 38 0 2 2 1 3 1 7 3 8 6 9 2 13 3 15 1 16 2 20 2 22 1 24 3 25 1 26 1 27 3 28 3 31 2 32 2 34 1 37 1 38 2 39 3 40 4 41 1 42 1 43 3 44 3 45 3 47 2 49 10 50 2 51 65 55 1 57 1 58 1 60 1 61 1 63 3 
athlete 1 39 1 
athletics 1 34 2 
atmosphere 2 45 1 51 1 
atrium 1 27 1 
attached 1 51 2 
attain 1 51 1 
attainments 1 51 3 
attains 1 51 1 
attempting 1 51 1 
attend 1 51 1 
attended 1 51 1 
attends 1 51 1 
